Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:03<18:40,  3.31s/it]Loading weights:   1%|          | 2/339 [00:05<16:20,  2.91s/it]Loading weights:   1%|          | 4/339 [00:06<07:19,  1.31s/it]Loading weights:   2%|▏         | 6/339 [00:06<04:14,  1.31it/s]Loading weights:   4%|▎         | 12/339 [00:07<01:28,  3.69it/s]Loading weights:   5%|▍         | 16/339 [00:07<01:01,  5.26it/s]Loading weights:   5%|▌         | 18/339 [00:08<01:09,  4.62it/s]Loading weights:   7%|▋         | 24/339 [00:08<00:38,  8.19it/s]Loading weights:   8%|▊         | 28/339 [00:08<00:35,  8.83it/s]Loading weights:   9%|▉         | 30/339 [00:09<00:49,  6.25it/s]Loading weights:  11%|█         | 38/339 [00:10<00:43,  6.89it/s]Loading weights:  14%|█▎        | 46/339 [00:10<00:26, 11.02it/s]Loading weights:  14%|█▍        | 49/339 [00:10<00:28, 10.20it/s]Loading weights:  16%|█▌        | 53/339 [00:11<00:25, 11.27it/s]Loading weights:  16%|█▌        | 55/339 [00:11<00:26, 10.84it/s]Loading weights:  18%|█▊        | 60/339 [00:11<00:18, 14.81it/s]Loading weights:  19%|█▊        | 63/339 [00:11<00:21, 12.67it/s]Loading weights:  19%|█▉        | 65/339 [00:12<00:24, 11.36it/s]Loading weights:  20%|█▉        | 67/339 [00:12<00:30,  9.01it/s]Loading weights:  22%|██▏       | 76/339 [00:12<00:17, 14.96it/s]Loading weights:  23%|██▎       | 78/339 [00:13<00:28,  9.04it/s]Loading weights:  26%|██▌       | 88/339 [00:14<00:21, 11.54it/s]Loading weights:  27%|██▋       | 90/339 [00:14<00:23, 10.41it/s]Loading weights:  28%|██▊       | 96/339 [00:14<00:17, 13.74it/s]Loading weights:  29%|██▉       | 100/339 [00:14<00:19, 12.24it/s]Loading weights:  30%|███       | 102/339 [00:15<00:31,  7.60it/s]Loading weights:  32%|███▏      | 107/339 [00:15<00:22, 10.24it/s]Loading weights:  33%|███▎      | 112/339 [00:16<00:19, 11.86it/s]Loading weights:  34%|███▎      | 114/339 [00:16<00:28,  7.82it/s]Loading weights:  35%|███▌      | 120/339 [00:17<00:18, 11.76it/s]Loading weights:  37%|███▋      | 124/339 [00:17<00:20, 10.31it/s]Loading weights:  37%|███▋      | 126/339 [00:17<00:21,  9.80it/s]Loading weights:  39%|███▊      | 131/339 [00:18<00:15, 13.70it/s]Loading weights:  40%|████      | 136/339 [00:18<00:13, 14.83it/s]Loading weights:  41%|████      | 139/339 [00:18<00:20,  9.67it/s]Loading weights:  43%|████▎     | 145/339 [00:19<00:13, 14.34it/s]Loading weights:  44%|████▎     | 148/339 [00:19<00:14, 13.26it/s]Loading weights:  45%|████▍     | 151/339 [00:20<00:21,  8.94it/s]Loading weights:  46%|████▌     | 155/339 [00:20<00:15, 11.62it/s]Loading weights:  47%|████▋     | 159/339 [00:20<00:14, 12.22it/s]Loading weights:  47%|████▋     | 161/339 [00:20<00:16, 10.65it/s]Loading weights:  48%|████▊     | 163/339 [00:21<00:18,  9.73it/s]Loading weights:  50%|████▉     | 168/339 [00:21<00:11, 14.56it/s]Loading weights:  51%|█████     | 172/339 [00:21<00:16, 10.26it/s]Loading weights:  51%|█████▏    | 174/339 [00:22<00:17,  9.38it/s]Loading weights:  53%|█████▎    | 179/339 [00:22<00:11, 13.67it/s]Loading weights:  54%|█████▍    | 183/339 [00:22<00:11, 14.10it/s]Loading weights:  55%|█████▍    | 186/339 [00:23<00:15,  9.60it/s]Loading weights:  56%|█████▌    | 190/339 [00:23<00:12, 12.28it/s]Loading weights:  58%|█████▊    | 196/339 [00:23<00:09, 14.62it/s]Loading weights:  58%|█████▊    | 198/339 [00:24<00:14,  9.51it/s]Loading weights:  61%|██████    | 206/339 [00:24<00:08, 16.51it/s]Loading weights:  62%|██████▏   | 210/339 [00:25<00:13,  9.67it/s]Loading weights:  64%|██████▎   | 216/339 [00:25<00:09, 13.60it/s]Loading weights:  65%|██████▍   | 220/339 [00:25<00:11, 10.54it/s]Loading weights:  66%|██████▌   | 223/339 [00:26<00:11, 10.08it/s]Loading weights:  67%|██████▋   | 228/339 [00:26<00:08, 13.61it/s]Loading weights:  68%|██████▊   | 232/339 [00:26<00:09, 10.89it/s]Loading weights:  69%|██████▉   | 235/339 [00:27<00:10,  9.90it/s]Loading weights:  72%|███████▏  | 244/339 [00:27<00:06, 14.03it/s]Loading weights:  73%|███████▎  | 246/339 [00:28<00:10,  9.19it/s]Loading weights:  74%|███████▎  | 250/339 [00:28<00:07, 11.67it/s]Loading weights:  75%|███████▌  | 255/339 [00:28<00:07, 11.95it/s]Loading weights:  76%|███████▌  | 257/339 [00:29<00:07, 10.88it/s]Loading weights:  76%|███████▋  | 259/339 [00:29<00:08,  9.06it/s]Loading weights:  78%|███████▊  | 263/339 [00:29<00:08,  8.47it/s]Loading weights:  79%|███████▉  | 269/339 [00:30<00:09,  7.50it/s]Loading weights:  83%|████████▎ | 280/339 [00:31<00:04, 12.95it/s]Loading weights:  83%|████████▎ | 282/339 [00:31<00:06,  9.09it/s]Loading weights:  85%|████████▍ | 288/339 [00:32<00:04, 12.36it/s]Loading weights:  86%|████████▌ | 292/339 [00:32<00:03, 12.07it/s]Loading weights:  87%|████████▋ | 294/339 [00:33<00:05,  8.38it/s]Loading weights:  88%|████████▊ | 300/339 [00:33<00:03, 12.42it/s]Loading weights:  90%|████████▉ | 304/339 [00:33<00:02, 12.19it/s]Loading weights:  91%|█████████ | 307/339 [00:34<00:03,  8.59it/s]Loading weights:  91%|█████████ | 309/339 [00:34<00:03,  9.42it/s]Loading weights:  93%|█████████▎| 316/339 [00:34<00:01, 13.54it/s]Loading weights:  94%|█████████▍| 318/339 [00:35<00:02,  9.10it/s]Loading weights:  95%|█████████▌| 323/339 [00:35<00:01, 11.99it/s]Loading weights:  96%|█████████▋| 327/339 [00:35<00:00, 12.35it/s]Loading weights:  97%|█████████▋| 329/339 [00:36<00:00, 10.28it/s]Loading weights:  98%|█████████▊| 331/339 [00:36<00:00,  9.51it/s]Loading weights:  99%|█████████▉| 335/339 [00:36<00:00, 12.64it/s]Loading weights: 100%|██████████| 339/339 [00:36<00:00,  9.30it/s]
[32/666] 3s
[64/666] 4s
[96/666] 6s
[128/666] 8s
[160/666] 10s
[192/666] 12s
[224/666] 13s
[256/666] 15s
[288/666] 17s
[320/666] 19s
[352/666] 21s
[384/666] 22s
[416/666] 24s
[448/666] 26s
[480/666] 27s
[512/666] 29s
[544/666] 31s
[576/666] 32s
[608/666] 34s
[640/666] 36s
[666/666] 38s
{
  "model": "Qwen/Qwen2.5-7B-Instruct",
  "mode": "clean",
  "n": 666,
  "corpus_wer_before": 0.11744712990936555,
  "corpus_wer_after": 0.07187814702920443,
  "utts_improved": 173,
  "utts_worsened": 13,
  "utts_same_wer": 480,
  "gate": true,
  "llm_edits_rejected_by_gate": 119,
  "seconds": 38
}
