Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<01:17,  4.38it/s]Loading weights:   1%|          | 2/339 [00:00<01:29,  3.76it/s]Loading weights:   4%|▍         | 13/339 [00:00<00:11, 29.06it/s]Loading weights:   6%|▌         | 19/339 [00:00<00:09, 35.15it/s]Loading weights:   7%|▋         | 25/339 [00:00<00:07, 39.76it/s]Loading weights:  12%|█▏        | 40/339 [00:00<00:04, 63.96it/s]Loading weights:  16%|█▌        | 53/339 [00:01<00:03, 74.89it/s]Loading weights:  18%|█▊        | 62/339 [00:01<00:03, 70.00it/s]Loading weights:  21%|██        | 70/339 [00:01<00:03, 68.17it/s]Loading weights:  23%|██▎       | 78/339 [00:01<00:03, 70.30it/s]Loading weights:  26%|██▋       | 89/339 [00:01<00:03, 75.12it/s]Loading weights:  29%|██▊       | 97/339 [00:01<00:04, 58.41it/s]Loading weights:  32%|███▏      | 109/339 [00:02<00:03, 58.65it/s]Loading weights:  34%|███▍      | 116/339 [00:02<00:04, 45.63it/s]Loading weights:  36%|███▋      | 123/339 [00:02<00:04, 49.55it/s]Loading weights:  41%|████      | 138/339 [00:02<00:03, 63.19it/s]Loading weights:  43%|████▎     | 147/339 [00:02<00:03, 60.65it/s]Loading weights:  46%|████▋     | 157/339 [00:02<00:02, 64.04it/s]Loading weights:  48%|████▊     | 164/339 [00:03<00:02, 61.14it/s]Loading weights:  54%|█████▍    | 184/339 [00:03<00:01, 88.65it/s]Loading weights:  57%|█████▋    | 194/339 [00:03<00:02, 71.90it/s]Loading weights:  61%|██████    | 206/339 [00:03<00:01, 66.88it/s]Loading weights:  65%|██████▌   | 221/339 [00:03<00:01, 83.13it/s]Loading weights:  68%|██████▊   | 231/339 [00:03<00:01, 70.31it/s]Loading weights:  73%|███████▎  | 246/339 [00:03<00:01, 79.86it/s]Loading weights:  76%|███████▌  | 257/339 [00:04<00:01, 72.19it/s]Loading weights:  79%|███████▉  | 269/339 [00:04<00:00, 80.04it/s]Loading weights:  82%|████████▏ | 278/339 [00:04<00:00, 79.82it/s]Loading weights:  89%|████████▉ | 303/339 [00:04<00:00, 108.85it/s]Loading weights:  96%|█████████▌| 326/339 [00:04<00:00, 130.06it/s]Loading weights: 100%|██████████| 339/339 [00:04<00:00, 71.42it/s] 
[32/2620] 4s
[64/2620] 8s
[96/2620] 12s
[128/2620] 16s
[160/2620] 20s
[192/2620] 28s
[224/2620] 32s
[256/2620] 36s
[288/2620] 40s
[320/2620] 44s
[352/2620] 48s
[384/2620] 50s
[416/2620] 53s
[448/2620] 56s
[480/2620] 60s
[512/2620] 63s
[544/2620] 68s
[576/2620] 71s
[608/2620] 75s
[640/2620] 79s
[672/2620] 82s
[704/2620] 85s
[736/2620] 87s
[768/2620] 91s
[800/2620] 95s
[832/2620] 97s
[864/2620] 100s
[896/2620] 104s
[928/2620] 107s
[960/2620] 111s
[992/2620] 116s
[1024/2620] 122s
[1056/2620] 125s
[1088/2620] 136s
[1120/2620] 140s
[1152/2620] 144s
[1184/2620] 148s
[1216/2620] 150s
[1248/2620] 157s
[1280/2620] 161s
[1312/2620] 165s
[1344/2620] 169s
[1376/2620] 174s
[1408/2620] 178s
[1440/2620] 182s
[1472/2620] 187s
[1504/2620] 190s
[1536/2620] 192s
[1568/2620] 197s
[1600/2620] 201s
[1632/2620] 204s
[1664/2620] 208s
[1696/2620] 212s
[1728/2620] 214s
[1760/2620] 217s
[1792/2620] 220s
[1824/2620] 231s
[1856/2620] 234s
[1888/2620] 237s
[1920/2620] 240s
[1952/2620] 244s
[1984/2620] 247s
[2016/2620] 251s
[2048/2620] 254s
[2080/2620] 257s
[2112/2620] 261s
[2144/2620] 265s
[2176/2620] 268s
[2208/2620] 272s
[2240/2620] 276s
[2272/2620] 279s
[2304/2620] 285s
[2336/2620] 288s
[2368/2620] 292s
[2400/2620] 295s
[2432/2620] 299s
[2464/2620] 303s
[2496/2620] 307s
[2528/2620] 311s
[2560/2620] 316s
[2592/2620] 320s
[2620/2620] 322s
{
  "model": "Qwen/Qwen2.5-7B-Instruct",
  "mode": "clean",
  "n": 2620,
  "corpus_wer_before": 0.12043517954960438,
  "corpus_wer_after": 0.09643183201460742,
  "utts_improved": 438,
  "utts_worsened": 73,
  "utts_same_wer": 2109,
  "gate": true,
  "llm_edits_rejected_by_gate": 521,
  "seconds": 323
}
