Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<04:28,  1.26it/s]Loading weights:   1%|          | 2/339 [00:01<04:03,  1.39it/s]Loading weights:   1%|▏         | 5/339 [00:01<01:21,  4.08it/s]Loading weights:   3%|▎         | 10/339 [00:01<00:33,  9.68it/s]Loading weights:   5%|▍         | 16/339 [00:02<00:25, 12.57it/s]Loading weights:   6%|▋         | 22/339 [00:02<00:16, 18.82it/s]Loading weights:   8%|▊         | 28/339 [00:02<00:13, 22.36it/s]Loading weights:  10%|█         | 34/339 [00:02<00:10, 28.56it/s]Loading weights:  12%|█▏        | 40/339 [00:02<00:10, 29.73it/s]Loading weights:  14%|█▎        | 46/339 [00:02<00:08, 35.35it/s]Loading weights:  15%|█▌        | 52/339 [00:02<00:08, 34.33it/s]Loading weights:  17%|█▋        | 58/339 [00:03<00:07, 39.23it/s]Loading weights:  19%|█▉        | 64/339 [00:03<00:07, 36.84it/s]Loading weights:  21%|██        | 70/339 [00:03<00:06, 41.62it/s]Loading weights:  22%|██▏       | 76/339 [00:03<00:05, 45.51it/s]Loading weights:  24%|██▍       | 82/339 [00:03<00:08, 30.65it/s]Loading weights:  26%|██▌       | 88/339 [00:03<00:08, 30.91it/s]Loading weights:  28%|██▊       | 94/339 [00:04<00:06, 36.07it/s]Loading weights:  29%|██▉       | 100/339 [00:04<00:05, 40.86it/s]Loading weights:  31%|███       | 105/339 [00:04<00:06, 37.04it/s]Loading weights:  33%|███▎      | 112/339 [00:04<00:05, 42.59it/s]Loading weights:  35%|███▍      | 117/339 [00:04<00:05, 38.15it/s]Loading weights:  37%|███▋      | 124/339 [00:04<00:04, 43.50it/s]Loading weights:  38%|███▊      | 129/339 [00:04<00:06, 34.94it/s]Loading weights:  40%|████      | 136/339 [00:05<00:06, 33.70it/s]Loading weights:  41%|████▏     | 140/339 [00:05<00:06, 30.78it/s]Loading weights:  44%|████▎     | 148/339 [00:05<00:04, 38.30it/s]Loading weights:  45%|████▌     | 153/339 [00:05<00:05, 35.82it/s]Loading weights:  47%|████▋     | 160/339 [00:05<00:04, 41.39it/s]Loading weights:  49%|████▊     | 165/339 [00:05<00:04, 37.51it/s]Loading weights:  51%|█████     | 172/339 [00:06<00:03, 42.87it/s]Loading weights:  52%|█████▏    | 177/339 [00:06<00:04, 38.37it/s]Loading weights:  54%|█████▍    | 184/339 [00:06<00:03, 43.64it/s]Loading weights:  56%|█████▌    | 189/339 [00:06<00:04, 31.46it/s]Loading weights:  58%|█████▊    | 196/339 [00:06<00:04, 34.52it/s]Loading weights:  59%|█████▉    | 200/339 [00:06<00:04, 31.01it/s]Loading weights:  61%|██████▏   | 208/339 [00:07<00:03, 39.04it/s]Loading weights:  63%|██████▎   | 213/339 [00:07<00:03, 35.95it/s]Loading weights:  65%|██████▍   | 220/339 [00:07<00:02, 41.51it/s]Loading weights:  66%|██████▋   | 225/339 [00:07<00:03, 37.56it/s]Loading weights:  68%|██████▊   | 232/339 [00:07<00:02, 36.57it/s]Loading weights:  70%|███████   | 238/339 [00:07<00:02, 41.17it/s]Loading weights:  72%|███████▏  | 244/339 [00:08<00:02, 41.60it/s]Loading weights:  73%|███████▎  | 249/339 [00:08<00:03, 29.46it/s]Loading weights:  76%|███████▌  | 256/339 [00:08<00:02, 30.91it/s]Loading weights:  77%|███████▋  | 262/339 [00:08<00:02, 35.94it/s]Loading weights:  79%|███████▉  | 268/339 [00:08<00:02, 34.81it/s]Loading weights:  81%|████████  | 274/339 [00:08<00:01, 37.44it/s]Loading weights:  82%|████████▏ | 279/339 [00:09<00:01, 34.95it/s]Loading weights:  84%|████████▍ | 286/339 [00:09<00:01, 41.97it/s]Loading weights:  86%|████████▌ | 292/339 [00:09<00:01, 45.78it/s]Loading weights:  88%|████████▊ | 298/339 [00:09<00:01, 40.81it/s]Loading weights:  90%|████████▉ | 304/339 [00:09<00:00, 45.01it/s]Loading weights:  91%|█████████ | 309/339 [00:09<00:00, 39.66it/s]Loading weights:  93%|█████████▎| 314/339 [00:09<00:00, 40.39it/s]Loading weights:  94%|█████████▍| 319/339 [00:10<00:00, 36.41it/s]Loading weights:  97%|█████████▋| 328/339 [00:10<00:00, 46.99it/s]Loading weights:  99%|█████████▊| 334/339 [00:10<00:00, 41.73it/s]Loading weights: 100%|██████████| 339/339 [00:10<00:00, 32.68it/s]
[32/1088] 2s
[64/1088] 4s
[96/1088] 6s
[128/1088] 7s
[160/1088] 9s
[192/1088] 11s
[224/1088] 12s
[256/1088] 14s
[288/1088] 16s
[320/1088] 17s
[352/1088] 19s
[384/1088] 20s
[416/1088] 22s
[448/1088] 24s
[480/1088] 25s
[512/1088] 27s
[544/1088] 29s
[576/1088] 30s
[608/1088] 32s
[640/1088] 34s
[672/1088] 36s
[704/1088] 37s
[736/1088] 39s
[768/1088] 42s
[800/1088] 44s
[832/1088] 45s
[864/1088] 47s
[896/1088] 50s
[928/1088] 52s
[960/1088] 54s
[992/1088] 55s
[1024/1088] 57s
[1056/1088] 59s
[1088/1088] 61s
{
  "model": "Qwen/Qwen2.5-7B-Instruct",
  "mode": "clean",
  "n": 1088,
  "corpus_wer_before": 0.09910215144841605,
  "corpus_wer_after": 0.07360664069117398,
  "utts_improved": 209,
  "utts_worsened": 20,
  "utts_same_wer": 859,
  "gate": true,
  "llm_edits_rejected_by_gate": 172,
  "seconds": 61
}
