Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:01<07:01,  1.25s/it]Loading weights:   1%|          | 2/339 [00:02<07:13,  1.29s/it]Loading weights:   1%|          | 4/339 [00:02<03:14,  1.72it/s]Loading weights:   2%|▏         | 6/339 [00:03<01:54,  2.90it/s]Loading weights:   5%|▍         | 16/339 [00:03<00:31, 10.36it/s]Loading weights:   6%|▌         | 19/339 [00:03<00:31, 10.13it/s]Loading weights:   8%|▊         | 28/339 [00:03<00:19, 16.34it/s]Loading weights:   9%|▉         | 31/339 [00:04<00:21, 14.24it/s]Loading weights:  12%|█▏        | 40/339 [00:04<00:17, 17.40it/s]Loading weights:  13%|█▎        | 43/339 [00:04<00:16, 17.67it/s]Loading weights:  15%|█▌        | 52/339 [00:04<00:12, 23.18it/s]Loading weights:  16%|█▌        | 55/339 [00:05<00:15, 18.58it/s]Loading weights:  19%|█▉        | 64/339 [00:05<00:13, 20.27it/s]Loading weights:  20%|█▉        | 67/339 [00:05<00:13, 20.30it/s]Loading weights:  22%|██▏       | 76/339 [00:05<00:10, 25.73it/s]Loading weights:  23%|██▎       | 79/339 [00:06<00:13, 20.00it/s]Loading weights:  26%|██▌       | 88/339 [00:06<00:11, 21.38it/s]Loading weights:  27%|██▋       | 91/339 [00:06<00:11, 21.05it/s]Loading weights:  29%|██▉       | 100/339 [00:07<00:08, 26.84it/s]Loading weights:  30%|███       | 103/339 [00:07<00:11, 20.55it/s]Loading weights:  33%|███▎      | 111/339 [00:07<00:09, 24.35it/s]Loading weights:  34%|███▎      | 114/339 [00:07<00:11, 19.07it/s]Loading weights:  37%|███▋      | 124/339 [00:08<00:08, 25.59it/s]Loading weights:  37%|███▋      | 127/339 [00:08<00:10, 20.19it/s]Loading weights:  40%|████      | 136/339 [00:08<00:10, 18.69it/s]Loading weights:  44%|████▎     | 148/339 [00:09<00:07, 26.00it/s]Loading weights:  45%|████▍     | 152/339 [00:09<00:08, 22.40it/s]Loading weights:  47%|████▋     | 160/339 [00:09<00:08, 21.63it/s]Loading weights:  48%|████▊     | 163/339 [00:10<00:08, 21.57it/s]Loading weights:  51%|█████     | 172/339 [00:10<00:06, 26.78it/s]Loading weights:  52%|█████▏    | 175/339 [00:10<00:07, 20.57it/s]Loading weights:  54%|█████▍    | 184/339 [00:11<00:08, 19.24it/s]Loading weights:  58%|█████▊    | 196/339 [00:11<00:05, 26.50it/s]Loading weights:  59%|█████▉    | 200/339 [00:11<00:06, 22.16it/s]Loading weights:  61%|██████▏   | 208/339 [00:12<00:06, 21.56it/s]Loading weights:  62%|██████▏   | 211/339 [00:12<00:05, 21.40it/s]Loading weights:  65%|██████▍   | 220/339 [00:12<00:04, 25.97it/s]Loading weights:  66%|██████▌   | 223/339 [00:12<00:05, 20.24it/s]Loading weights:  68%|██████▊   | 232/339 [00:12<00:04, 25.18it/s]Loading weights:  69%|██████▉   | 235/339 [00:13<00:05, 19.59it/s]Loading weights:  72%|███████▏  | 243/339 [00:13<00:03, 24.02it/s]Loading weights:  73%|███████▎  | 246/339 [00:13<00:04, 18.86it/s]Loading weights:  76%|███████▌  | 256/339 [00:14<00:03, 21.97it/s]Loading weights:  76%|███████▋  | 259/339 [00:14<00:03, 21.18it/s]Loading weights:  79%|███████▉  | 268/339 [00:14<00:02, 25.88it/s]Loading weights:  80%|███████▉  | 271/339 [00:14<00:03, 20.50it/s]Loading weights:  83%|████████▎ | 280/339 [00:15<00:02, 26.03it/s]Loading weights:  83%|████████▎ | 283/339 [00:15<00:02, 20.28it/s]Loading weights:  86%|████████▌ | 291/339 [00:15<00:01, 24.28it/s]Loading weights:  87%|████████▋ | 294/339 [00:15<00:02, 19.60it/s]Loading weights:  90%|████████▉ | 304/339 [00:16<00:01, 25.96it/s]Loading weights:  91%|█████████ | 307/339 [00:16<00:01, 20.45it/s]Loading weights:  93%|█████████▎| 316/339 [00:16<00:00, 26.00it/s]Loading weights:  94%|█████████▍| 319/339 [00:17<00:00, 20.19it/s]Loading weights:  97%|█████████▋| 328/339 [00:17<00:00, 25.96it/s]Loading weights:  98%|█████████▊| 331/339 [00:17<00:00, 20.12it/s]Loading weights: 100%|██████████| 339/339 [00:17<00:00, 19.24it/s]
[32/2620] 3s
[64/2620] 6s
[96/2620] 10s
[128/2620] 13s
[160/2620] 16s
[192/2620] 20s
[224/2620] 23s
[256/2620] 26s
[288/2620] 29s
[320/2620] 33s
[352/2620] 36s
[384/2620] 39s
[416/2620] 41s
[448/2620] 43s
[480/2620] 48s
[512/2620] 51s
[544/2620] 56s
[576/2620] 59s
[608/2620] 62s
[640/2620] 65s
[672/2620] 68s
[704/2620] 70s
[736/2620] 72s
[768/2620] 76s
[800/2620] 79s
[832/2620] 81s
[864/2620] 83s
[896/2620] 86s
[928/2620] 90s
[960/2620] 94s
[992/2620] 97s
[1024/2620] 102s
[1056/2620] 109s
[1088/2620] 113s
[1120/2620] 117s
[1152/2620] 121s
[1184/2620] 125s
[1216/2620] 129s
[1248/2620] 133s
[1280/2620] 141s
[1312/2620] 148s
[1344/2620] 154s
[1376/2620] 162s
[1408/2620] 168s
[1440/2620] 174s
[1472/2620] 180s
[1504/2620] 184s
[1536/2620] 187s
[1568/2620] 195s
[1600/2620] 201s
[1632/2620] 207s
[1664/2620] 212s
[1696/2620] 216s
[1728/2620] 219s
[1760/2620] 223s
[1792/2620] 227s
[1824/2620] 232s
[1856/2620] 236s
[1888/2620] 240s
[1920/2620] 244s
[1952/2620] 248s
[1984/2620] 254s
[2016/2620] 259s
[2048/2620] 263s
[2080/2620] 268s
[2112/2620] 273s
[2144/2620] 278s
[2176/2620] 283s
[2208/2620] 288s
[2240/2620] 293s
[2272/2620] 298s
[2304/2620] 304s
[2336/2620] 308s
[2368/2620] 314s
[2400/2620] 319s
[2432/2620] 323s
[2464/2620] 329s
[2496/2620] 333s
[2528/2620] 339s
[2560/2620] 344s
[2592/2620] 348s
[2620/2620] 352s

=== A-CMLM + external LM (Qwen2.5-7B GER, OOV-gated) ===
before (raw decode)    WER= 17.14%  Sub=13.69% Del= 3.16% Ins= 0.29%  (S/D/I 80/18/2)
after  (GER gated)     WER=  9.56%  Sub= 6.21% Del= 2.85% Ins= 0.50%  (S/D/I 65/30/5)
gate: LLM edits rejected on in-vocab utts = 359   time = 353s
