Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<04:23,  1.28it/s]Loading weights:   1%|          | 2/339 [00:01<04:02,  1.39it/s]Loading weights:   1%|▏         | 5/339 [00:01<01:22,  4.07it/s]Loading weights:   3%|▎         | 10/339 [00:01<00:34,  9.63it/s]Loading weights:   5%|▍         | 16/339 [00:01<00:21, 15.17it/s]Loading weights:   6%|▌         | 19/339 [00:02<00:19, 16.43it/s]Loading weights:   7%|▋         | 23/339 [00:02<00:15, 20.25it/s]Loading weights:   8%|▊         | 28/339 [00:02<00:12, 25.44it/s]Loading weights:   9%|▉         | 32/339 [00:02<00:12, 24.81it/s]Loading weights:  12%|█▏        | 40/339 [00:02<00:08, 34.86it/s]Loading weights:  13%|█▎        | 45/339 [00:02<00:08, 33.13it/s]Loading weights:  15%|█▌        | 52/339 [00:02<00:07, 39.62it/s]Loading weights:  17%|█▋        | 57/339 [00:03<00:07, 35.84it/s]Loading weights:  19%|█▉        | 64/339 [00:03<00:06, 41.70it/s]Loading weights:  20%|██        | 69/339 [00:03<00:07, 37.43it/s]Loading weights:  22%|██▏       | 76/339 [00:03<00:06, 42.94it/s]Loading weights:  24%|██▍       | 81/339 [00:03<00:06, 37.41it/s]Loading weights:  25%|██▌       | 86/339 [00:03<00:07, 34.71it/s]Loading weights:  27%|██▋       | 90/339 [00:04<00:09, 26.51it/s]Loading weights:  29%|██▉       | 100/339 [00:04<00:06, 38.49it/s]Loading weights:  31%|███       | 105/339 [00:04<00:06, 35.82it/s]Loading weights:  32%|███▏      | 110/339 [00:04<00:06, 37.27it/s]Loading weights:  34%|███▍      | 115/339 [00:04<00:06, 34.71it/s]Loading weights:  37%|███▋      | 124/339 [00:04<00:04, 44.55it/s]Loading weights:  38%|███▊      | 129/339 [00:04<00:05, 38.81it/s]Loading weights:  40%|███▉      | 134/339 [00:05<00:05, 36.72it/s]Loading weights:  41%|████      | 138/339 [00:05<00:07, 26.68it/s]Loading weights:  44%|████▎     | 148/339 [00:05<00:04, 38.23it/s]Loading weights:  45%|████▌     | 153/339 [00:05<00:05, 35.69it/s]Loading weights:  47%|████▋     | 160/339 [00:05<00:05, 35.40it/s]Loading weights:  49%|████▉     | 166/339 [00:05<00:04, 39.97it/s]Loading weights:  51%|█████     | 172/339 [00:06<00:03, 43.61it/s]Loading weights:  52%|█████▏    | 177/339 [00:06<00:04, 38.76it/s]Loading weights:  54%|█████▍    | 184/339 [00:06<00:04, 37.28it/s]Loading weights:  56%|█████▌    | 190/339 [00:06<00:03, 41.72it/s]Loading weights:  58%|█████▊    | 196/339 [00:06<00:04, 29.42it/s]Loading weights:  60%|█████▉    | 202/339 [00:07<00:03, 34.59it/s]Loading weights:  61%|██████    | 207/339 [00:07<00:04, 31.51it/s]Loading weights:  63%|██████▎   | 214/339 [00:07<00:03, 38.62it/s]Loading weights:  65%|██████▍   | 220/339 [00:07<00:02, 43.02it/s]Loading weights:  67%|██████▋   | 226/339 [00:07<00:02, 39.17it/s]Loading weights:  68%|██████▊   | 232/339 [00:07<00:02, 36.31it/s]Loading weights:  70%|███████   | 238/339 [00:07<00:02, 41.05it/s]Loading weights:  72%|███████▏  | 243/339 [00:08<00:02, 35.89it/s]Loading weights:  74%|███████▎  | 250/339 [00:08<00:02, 42.94it/s]Loading weights:  76%|███████▌  | 256/339 [00:08<00:02, 29.65it/s]Loading weights:  77%|███████▋  | 262/339 [00:08<00:02, 34.66it/s]Loading weights:  79%|███████▉  | 268/339 [00:08<00:02, 33.95it/s]Loading weights:  81%|████████  | 274/339 [00:08<00:01, 38.92it/s]Loading weights:  83%|████████▎ | 280/339 [00:09<00:01, 42.83it/s]Loading weights:  84%|████████▍ | 285/339 [00:09<00:01, 38.29it/s]Loading weights:  86%|████████▌ | 292/339 [00:09<00:01, 43.62it/s]Loading weights:  88%|████████▊ | 297/339 [00:09<00:01, 38.53it/s]Loading weights:  90%|████████▉ | 304/339 [00:09<00:00, 37.27it/s]Loading weights:  91%|█████████▏| 310/339 [00:09<00:00, 41.07it/s]Loading weights:  93%|█████████▎| 316/339 [00:10<00:00, 33.24it/s]Loading weights:  94%|█████████▍| 320/339 [00:10<00:00, 30.38it/s]Loading weights:  97%|█████████▋| 328/339 [00:10<00:00, 38.53it/s]Loading weights:  98%|█████████▊| 333/339 [00:10<00:00, 35.71it/s]Loading weights: 100%|██████████| 339/339 [00:10<00:00, 32.10it/s]
[32/4634] 2s
[64/4634] 4s
[96/4634] 6s
[128/4634] 7s
[160/4634] 9s
[192/4634] 11s
[224/4634] 12s
[256/4634] 14s
[288/4634] 15s
[320/4634] 17s
[352/4634] 18s
[384/4634] 20s
[416/4634] 22s
[448/4634] 23s
[480/4634] 25s
[512/4634] 27s
[544/4634] 29s
[576/4634] 30s
[608/4634] 32s
[640/4634] 34s
[672/4634] 36s
[704/4634] 37s
[736/4634] 39s
[768/4634] 41s
[800/4634] 42s
[832/4634] 44s
[864/4634] 46s
[896/4634] 47s
[928/4634] 49s
[960/4634] 51s
[992/4634] 52s
[1024/4634] 54s
[1056/4634] 55s
[1088/4634] 57s
[1120/4634] 59s
[1152/4634] 62s
[1184/4634] 64s
[1216/4634] 65s
[1248/4634] 67s
[1280/4634] 69s
[1312/4634] 70s
[1344/4634] 72s
[1376/4634] 74s
[1408/4634] 76s
[1440/4634] 77s
[1472/4634] 79s
[1504/4634] 81s
[1536/4634] 82s
[1568/4634] 84s
[1600/4634] 86s
[1632/4634] 87s
[1664/4634] 89s
[1696/4634] 91s
[1728/4634] 92s
[1760/4634] 94s
[1792/4634] 96s
[1824/4634] 98s
[1856/4634] 99s
[1888/4634] 101s
[1920/4634] 102s
[1952/4634] 104s
[1984/4634] 106s
[2016/4634] 108s
[2048/4634] 109s
[2080/4634] 111s
[2112/4634] 113s
[2144/4634] 114s
[2176/4634] 116s
[2208/4634] 118s
[2240/4634] 119s
[2272/4634] 121s
[2304/4634] 123s
[2336/4634] 124s
[2368/4634] 126s
[2400/4634] 128s
[2432/4634] 129s
[2464/4634] 131s
[2496/4634] 133s
[2528/4634] 134s
[2560/4634] 136s
[2592/4634] 138s
[2624/4634] 139s
[2656/4634] 141s
[2688/4634] 144s
[2720/4634] 145s
[2752/4634] 147s
[2784/4634] 148s
[2816/4634] 150s
[2848/4634] 152s
[2880/4634] 154s
[2912/4634] 155s
[2944/4634] 157s
[2976/4634] 159s
[3008/4634] 161s
[3040/4634] 162s
[3072/4634] 164s
[3104/4634] 166s
[3136/4634] 167s
[3168/4634] 169s
[3200/4634] 171s
[3232/4634] 172s
[3264/4634] 174s
[3296/4634] 176s
[3328/4634] 177s
[3360/4634] 179s
[3392/4634] 181s
[3424/4634] 182s
[3456/4634] 184s
[3488/4634] 185s
[3520/4634] 187s
[3552/4634] 189s
[3584/4634] 191s
[3616/4634] 193s
[3648/4634] 194s
[3680/4634] 196s
[3712/4634] 197s
[3744/4634] 199s
[3776/4634] 201s
[3808/4634] 203s
[3840/4634] 204s
[3872/4634] 206s
[3904/4634] 208s
[3936/4634] 209s
[3968/4634] 211s
[4000/4634] 213s
[4032/4634] 214s
[4064/4634] 217s
[4096/4634] 219s
[4128/4634] 220s
[4160/4634] 222s
[4192/4634] 224s
[4224/4634] 226s
[4256/4634] 227s
[4288/4634] 229s
[4320/4634] 231s
[4352/4634] 232s
[4384/4634] 234s
[4416/4634] 235s
[4448/4634] 237s
[4480/4634] 239s
[4512/4634] 240s
[4544/4634] 242s
[4576/4634] 244s
[4608/4634] 245s
[4634/4634] 247s
{
  "model": "Qwen/Qwen2.5-7B-Instruct",
  "mode": "clean",
  "n": 4634,
  "corpus_wer_before": 0.2749539004249178,
  "corpus_wer_after": 0.22769181431892888,
  "utts_improved": 1437,
  "utts_worsened": 118,
  "utts_same_wer": 3079,
  "gate": true,
  "llm_edits_rejected_by_gate": 783,
  "seconds": 247
}
